book_id,category_id
23346,1514
24685,1210
86839,1147
85343,942
30913,1490
1153,1216
73896,1704
8436,878
77853,1970
24856,1054
87934,670
57243,640
10864,1132
78390,1412
32967,699
30329,659
53319,1040
9667,1002
22417,1411
56627,1834
17144,258
30538,500
4745,318
94257,128
39681,1692
39329,416
47851,541
26727,1059
22299,1400
18622,992
84284,1772
17404,1731
19587,1369
44637,594
18931,1340
82314,1042
62858,1051
48793,919
72085,1656
19221,477
87542,1857
52882,1112
25250,1272
54066,442
99560,928
7653,3
54531,1043
92802,1484
33819,659
54042,1755
10209,1087
46449,599
89131,1130
30608,654
92693,1198
28637,724
36735,1001
48284,1552
66588,431
65767,1181
41295,1188
29845,1236
15843,268
82896,822
59651,1354
10017,1322
13568,53
25632,1321
67255,851
7186,1255
43041,902
83835,1729
65040,1489
69124,2
93083,562
65262,1859
39015,1070
3174,781
1798,1066
5493,1219
13152,1701
81437,283
17626,682
41082,204
10148,929
76971,1850
85696,298
34654,1969
11585,1649
37194,793
72602,991
27112,436
92163,46
68320,1309
48374,353
42565,311
40805,806
21135,1333
29205,1962
94328,900
7483,511
65498,617
88089,803
38540,1269
73824,1926
48258,449
5636,692
5192,1058
84918,640
19583,272
79344,1094
42175,1308
24949,579
8517,1915
41798,1401
96777,1163
44758,1394
32110,447
92413,6
53271,80
31838,607
71844,178
89458,55
75847,1131
92803,1980
39585,1778
55255,807
94814,160
28009,694
95224,574
70765,1462
85239,775
1005,814
14811,1251
856,391
21112,530
2357,872
8295,1652
8793,1534
68252,258
60799,139
82977,1029
35577,729
77671,800
84495,587
61818,1865
23606,1367
51838,906
49800,1078
74964,1833
77282,1717
11029,1822
80949,1959
26724,1355
10329,280
86573,649
37876,339
12346,1838
81603,1252
27415,874
15445,1443
78909,1329
95288,788
92169,134
69836,623
91649,1974
43329,1344
69241,406
83847,111
96486,906
10836,486
9993,881
31334,1785
97831,683
70284,1124
74207,513
13031,1904
15089,475
81973,476
11748,62
9081,1587
467,263
51924,537
28571,1178
89485,1177
28639,793
2655,1326
66366,980
87964,250
99640,392
43835,1313
1843,544
82165,1239
80813,735
93025,17
86736,1277
55245,1937
52752,1531
40688,1571
73827,741
76421,1873
86854,1870
78573,33
23971,210
48708,1589
32411,1146
24895,1621
53274,67
50865,136
34394,451
63226,1438
25034,1396
50965,611
25173,625
59340,718
38769,1412
29958,1934
9923,1519
4254,721
8715,1105
96667,1039
82508,466
41328,1812
23178,1559
41381,57
26572,603
55796,131
21131,1179
45436,232
2220,10
78332,679
66555,879
55710,239
48896,6
15751,288
47881,1065
72001,1160
16342,682
93342,404
86227,1204
87181,601
94745,942
5690,927
68707,355
26540,513
97498,258
81645,1708
48187,307
5488,1461
13972,1214
37814,776
12301,1333
17214,691
52030,881
80320,977
77468,1692
29133,787
54630,643
58461,1988
21639,1862
47686,1894
93563,960
72592,507
45318,635
45800,1668
31118,684
98673,854
58649,1762
93667,1693
62803,237
9765,1165
47281,176
69965,578
92208,819
50068,1715
36192,587
96029,582
87086,529
88654,1354
52277,1581
48131,943
49320,1124
21780,15
85743,1322
42574,603
38972,329
40751,1596
25139,763
98193,45
62342,950
72399,224
89803,1792
29464,1104
70076,292
58851,1539
34183,1923
39206,1969
95560,102
53540,1560
30883,481
88168,650
8046,132
91830,626
73745,1621
77573,1963
87337,1694
32450,691
6707,122
99813,80
86892,375
61749,1630
11822,841
97473,1901
59224,758
93466,1747
60284,908
71959,1620
95580,1325
58401,1375
51618,118
24054,408
78244,821
54516,1283
78493,150
34978,485
81681,1671
92381,1069
37437,1891
11209,612
67391,1581
22727,1961
87000,1584
71417,385
1043,474
34892,950
96448,11
94013,1429
6118,1359
31092,1098
15213,1277
36801,27
95283,1863
77966,135
8253,362
23333,63
88792,1000
60163,806
13186,127
11529,1136
67729,1684
50910,1767
67111,690
51088,1607
70773,1618
3045,961
60915,31
13529,1784
33464,1902
98109,844
9724,1740
50464,987
59027,1586
18753,356
32359,1991
8594,1103
22772,304
40253,489
80707,448
66594,221
42059,212
43051,1420
53771,1786
44686,651
21431,1621
75335,1761
87161,419
88223,1989
41394,1359
72926,702
76902,128
99996,1157
63076,1495
9094,212
15202,352
37241,964
13057,1867
91337,44
30769,399
1849,1809
11868,1911
49187,775
33383,119
96337,801
89233,1621
9656,1460
43007,162
95715,1027
33681,283
2434,1534
67799,346
78772,1826
67616,839
86263,1482
34630,491
22834,1444
64623,211
67882,1530
94098,599
26871,1233
96619,1450
14052,237
9456,680
63848,1688
15049,722
80648,1813
61591,1590
47951,573
65096,1456
15159,1311
37074,1763
99130,1224
52865,763
23647,32
676,559
40104,883
25825,39
94293,1330
29160,1
24429,1285
16979,651
10008,1633
39393,1883
74676,843
66051,1320
28749,1024
23676,1823
41050,1901
98679,1517
26670,1211
95723,1971
23159,1168
14614,1387
43553,1524
62293,1354
66030,1496
25689,107
85736,875
72440,24
1199,662
70787,121
56295,90
16297,1029
11590,1429
47687,260
84157,816
64558,1764
64721,936
12947,1740
71670,169
87740,1107
76873,1761
55918,922
38517,574
63908,1193
18115,1013
28438,817
69192,754
41231,944
22362,21
14635,289
82434,1069
55046,184
80194,653
37855,1963
98022,1849
75435,820
40289,1949
42902,567
20573,1738
91872,1781
57606,669
9397,322
34990,472
44923,288
60616,530
5436,1353
95659,644
29007,1293
31770,1669
54573,223
90461,284
36229,274
61607,184
42482,1387
43356,719
72320,280
74687,1833
71234,1883
66771,351
13832,1516
43302,1071
96966,46
28347,1347
23038,251
90103,1117
89396,409
70917,1853
63832,1823
75680,160
71093,1301
84731,1408
78827,1215
79589,1563
53308,583
62666,542
90737,1864
3626,1337
15940,26
42043,1791
41702,133
49823,1599
8207,1873
48649,375
24967,34
63294,1109
41556,1780
75963,359
32677,658
63831,13
82489,378
85781,843
6677,1054
15040,1871
6848,140
25878,1369
49956,597
17636,832
82697,365
98049,1836
36409,1901
18687,1431
51993,1731
93692,850
29801,1660
8672,311
53195,1039
19125,1797
67815,1674
12840,800
5268,667
93536,170
4974,1253
82952,1906
82488,1630
17937,276
8735,1693
3883,540
84142,429
14775,1669
40876,1780
75983,1739
92499,644
26180,1069
36600,1525
37690,1106
23104,1087
79374,1162
47072,1060
23710,1922
61134,291
8060,245
4758,1447
98969,200
21564,1997
8795,1056
39135,254
14040,1664
22719,1752
14794,1663
16420,459
37153,501
30861,911
5700,1188
89850,645
20186,1689
1955,201
77553,950
30433,1983
92182,654
83646,747
72046,1938
95,280
58937,175
6669,66
74058,199
64388,168
3541,1707
81146,1478
63358,131
79561,1806
8526,1583
88170,663
4345,1863
35609,119
29374,600
44454,700
76854,1843
39028,300
40370,499
89907,1035
26237,383
43263,1166
51711,314
86140,519
74216,256
95587,1743
98563,1964
96327,410
83340,869
47306,1113
32141,1299
91591,1139
67140,878
90153,1227
22141,1540
72679,1225
41532,619
75157,719
22456,338
58448,1154
6727,1835
86422,1475
48422,1817
56201,1128
83722,1276
75300,1860
97081,209
15194,1225
2604,689
95478,395
93116,525
1129,429
98968,1475
31279,621
19569,922
97679,376
27151,887
28081,98
75230,1516
32860,1422
62340,1587
88918,1532
60558,771
6233,971
66811,371
29639,919
27141,484
87613,802
11306,1716
43613,1575
81050,240
2522,66
48005,729
6980,370
52406,436
73957,811
50119,1565
92554,239
71004,728
93084,1056
68856,1579
91994,321
96034,978
81674,1121
78235,465
75558,1454
79494,1756
92506,999
60742,1135
45631,460
624,1187
15396,852
18710,13
45666,1365
98698,1646
54289,1760
13891,113
74664,1168
87840,1358
37408,431
3836,1737
92953,329
7866,1951
91842,553
675,45
63263,854
48641,1534
69572,798
46966,291
58088,66
43427,1919
34723,1902
85451,756
17006,1279
14824,479
51797,62
49136,286
9888,1255
84782,1380
17486,346
59035,1770
78836,235
65862,255
53555,808
7145,1442
60259,783
94529,293
8890,345
35856,1896
2840,255
15334,1004
98729,17
6413,1559
616,1639
57933,153
24874,1602
63317,489
21919,547
65700,1395
70237,299
33319,1767
71422,1315
14577,427
79362,781
81814,1553
15695,56
17813,1357
52909,915
15952,45
6246,1602
68959,1342
54442,1114
18041,926
82532,1033
42104,1231
96228,1823
10955,558
22445,1302
86776,97
31396,1123
58878,658
39385,1498
75701,87
50087,1806
88256,919
4239,1005
81416,137
44682,98
73510,1890
67008,667
58188,86
76597,670
41849,1077
43690,443
20741,1871
47729,1107
10799,1696
50594,810
57487,247
51207,1334
51038,302
97222,170
30893,1377
34802,598
37279,1435
74845,788
24154,831
91479,99
7730,1369
30487,1751
36065,1522
1592,1916
73517,1125
32781,1579
51826,505
75872,893
9888,1314
5149,144
47480,174
30226,1133
72647,15
25778,1059
29911,466
53359,164
95591,1856
94078,305
44894,1317
16116,1759
12566,185
27462,1074
81117,530
34180,1070
98504,930
82906,481
48447,978
49815,744
2061,409
64838,186
87752,1802
51231,472
81222,1366
77413,1758
23227,626
80821,1811
26719,412
85356,928
8779,1872
96679,81
49999,1825
44427,904
26199,500
51140,173
13194,138
2941,1874
57966,1987
39012,822
483,558
31885,1664
36344,1512
66870,642
52148,394
39737,1133
23775,941
93005,1839
99363,1877
8170,842
28570,1934
64445,859
5839,97
66865,1026
83831,1197
15436,951
12025,312
22223,1912
21848,650
36401,859
634,1028
8916,700
64238,1987
28906,1417
28394,129
99946,293
54930,1218
92380,1881
73356,216
32316,697
59823,21
22144,581
91608,1434
53902,168
78609,1225
79915,1249
62608,964
69627,89
91158,1306
16814,1928
18799,1676
78947,174
855,1579
36287,1077
4478,1259
57020,528
28620,1855
90288,9
47406,993
86800,1100
58463,578
74515,990
47681,1294
92546,116
64990,1078
23240,703
70485,1724
78729,367
40188,717
99181,1059
14167,809
21102,1191
75581,1791
82327,1092
36004,1570
63175,140
16727,1811
8206,1770
62440,1828
80626,648
88857,1996
16662,1417
23631,1214
9917,211
43549,441
96375,1455
16703,1704
33245,1841
68611,1023
33336,1634
33472,1631
19865,1245
41710,1036
92900,140
89385,1452
26516,1419
23685,315
34354,1289
51834,1266
76,461
2192,1447
66174,156
78631,1930
35509,1383
6395,1337
29667,312
17262,1042
62819,1537
79338,573
76129,1697
12074,675
12427,924
44256,1762
8916,784
29287,56
59097,674
62245,1800
17675,218
28763,885
85052,977
65825,175
38725,1092
77715,537
53997,1144
9713,1342
30589,903
37901,1771
42350,99
76048,247
84558,932
94551,271
70119,770
2816,1774
26760,1809
58156,736
17035,1182
7701,1360
34189,683
54438,1535
35026,844
45481,1945
12711,139
79467,1651
27395,461
60613,930
77217,792
79455,927
52523,77
63414,681
13061,532
71018,1363
12316,1154
42865,137
86769,1078
97330,240
27294,1625
90953,477
95730,990
83332,1454
84387,1537
81182,627
64143,1756
295,463
32865,624
23025,1925
28795,822
50753,255
60494,1521
4799,1355
39930,44
99413,1981
95243,544
79087,685
78028,688
94588,1290
60731,1724
70681,550
29740,192
66920,1999
72411,1302
71906,1852
29981,1112
98319,490
59123,547
67527,1293
38082,1353
77899,360
92853,872
43418,584
63110,1264
1103,451
85139,407
94723,1970
59728,1226
97992,1556
28601,1494
84505,1554
19821,1266
23708,100
35683,181
83721,793
18019,48
64852,1433
69260,59
85206,128
51500,904
60976,1752
50809,1085
89627,270
62372,1326
78242,160
16190,1059
26296,963
65128,1264
40223,1941
8678,1424
51150,989
33760,1101
22215,286
95728,626
42016,1874
97555,1931
22111,1862
75053,1315
25864,1475
26021,230
72390,1985
57973,734
79721,1146
10907,81
27239,1664
62179,1247
21987,395
63410,1756
19771,582
5203,226
96491,478
55052,311
71325,461
54707,1716
22050,1619
36481,1780
96957,815
59286,1550
4070,584
43413,498
48998,158
36778,1493
61834,757
11318,355
76095,1172
7935,1699
65424,117
95493,1313
43727,580
36012,1038
48159,1155
12499,342
42923,1488
12172,281
76308,1530
88263,1576
26004,656
87162,1803
5927,67
37082,422
15588,845
62574,987
76960,1203
61485,186
62852,694
83716,9
85920,14
62728,1416
51958,645
70290,147
86425,757
60009,1031
42286,1134
5569,61
3271,1997
1197,1793
96334,410
80855,737
13970,1620
10730,645
8788,1458
82303,543
82504,553
52222,1675
26701,1605
666,1672
37266,1762
19473,766
67481,905
17067,985
7282,1131
11188,688
23721,747
61300,1736
69508,48
5403,506
34471,133
21784,225
93176,1551
49612,200
99383,883
15496,1893
93242,270
96923,975
28328,1157
32419,1557
65500,76
42177,935
38785,1325
47393,369
23726,239
59625,1171
26209,4
29618,420
4670,1323
62730,1265
54930,1456
80195,1404
70149,1529
12381,1972
4477,763
26995,224
52334,886
82973,328
64410,669
34394,732
36224,1251
81864,748
58099,1023
984,584
15396,949
62109,280
54437,260
56004,1125
71883,142
34110,1088
36910,158
20006,938
82677,1671
12473,1615
82340,1001
98852,430
41562,1304
82825,1553
80618,496
63645,264
88966,1636
2114,1252
15477,1513
76532,414
35442,206
41873,1888
54803,196
3351,912
76434,1576
66141,1556
26433,291
40301,1863
26863,1784
23281,411
68340,907
38794,1203
87885,1395
7285,1088
51311,1355
67780,512
16858,1193
88165,1197
52123,40
51376,227
13841,1914
83597,1688
32033,1929
50755,369
83568,1894
31087,489
57438,854
57157,567
68551,886
64763,1585
75045,1431
30158,217
41376,759
82924,1638
67522,1747
53124,19
97452,960
38789,1606
76981,1878
15098,1252
71304,426
16112,278
99517,171
96194,459
4838,555
97814,682
96534,511
39009,1346
60651,455
29143,1477
67560,1897
61106,230
19431,1914
60196,1254
69435,1773
58766,985
31405,993
29379,1347
59579,446
221,1003
91380,1504
48582,1415
34525,1269
43558,1465
72714,369
2103,1818
6114,193
25314,1143
77502,370
6295,1106
51560,752
86344,1079
99750,1496
36141,1394
37244,1806
97715,1518
81353,585
47934,398
58665,1008
88865,1367
22942,1896
87014,1132
20540,1407
62825,1563
99396,333
55334,1621
94690,1825
25674,625
95833,1128
93186,1309
62539,1066
24120,607
1088,27
72596,1946
88679,826
45402,1467
80070,1687
44294,1825
62931,78
53199,1884
10795,1245
30666,804
35028,31
43164,1079
68248,310
69655,722
96756,313
40255,1425
4406,1053
46708,1816
69910,1471
58148,1540
40578,251
37974,1943
41829,478
2849,1895
93765,1659
17688,1813
5514,1306
48966,1790
33160,526
48910,921
96656,1346
12792,1725
6417,1558
96046,1695
37504,1509
15111,736
95249,41
59525,296
14106,218
56453,805
86841,1929
49537,3
29211,163
24399,1554
60642,1710
64015,393
58849,1929
62487,1586
90416,379
54146,1489
56303,1257
4519,1731
5636,792
6103,1785
45128,871
53343,714
39631,1170
72476,535
26869,1193
6223,948
8600,169
91876,449
53202,45
60396,235
45531,1270
43619,1545
90458,77
55159,730
68263,187
91821,1276
49373,1420
27119,1649
73448,231
90125,979
32749,1979
57786,95
66123,1738
19024,1628
4540,1101
35973,1982
35218,774
65989,1840
32650,677
97549,1444
83182,363
11549,1235
63600,1106
28391,1184
82698,1924
27540,1993
24725,4
63519,1806
49612,675
99416,1749
38226,806
54835,1794
72338,438
51962,437
75117,950
59265,1799
60402,148
42188,1822
38068,1316
25812,1642
61902,1565
81248,1781
25498,1825
55219,325
75546,452
52451,611
86859,1426
83033,135
77501,1906
82581,1061
18341,1192
68290,1115
98612,168
93370,1246
28966,1089
80583,858
91085,395
55124,1475
34368,551
23664,21
99950,1600
21368,54
86932,1830
39234,1823
62672,1979
3995,901
95493,373
14932,230
68852,1294
78751,1833
48809,1817
23567,1367
82895,94
14112,120
21920,1169
29878,97
75028,1050
88520,1386
90235,1227
90230,364
33244,1796
82204,1950
62420,1756
43092,605
60627,1307
84630,1412
84162,1615
76989,1560
18940,136
62825,285
44653,458
52174,298
65044,658
87555,991
81416,1668
3824,670
84366,504
26987,1917
25229,153
38712,963
73629,1423
21823,1603
14599,212
30099,789
52912,353
72159,200
29292,807
24311,488
9817,367
83005,1897
30006,1801
5213,1810
15505,1951
25635,1577
35433,418
85721,915
26884,391
52790,1015
50118,1997
11989,725
58047,169
19864,757
15920,387
89464,642
96536,309
26652,70
88255,90
33225,795
15017,1820
38994,1315
72951,373
9169,300
55339,1913
97471,975
36909,1822
17117,964
14475,873
86115,423
13027,6
52055,1119
65631,263
73376,1920
1776,1969
95090,1395
86163,385
41281,680
38656,1308
1855,1880
71734,347
77644,1997
76416,279
81110,414
28014,484
56676,1711
17058,443
83040,1987
40009,71
33045,816
68963,1046
11885,417
67472,788
77126,1735
49576,60
22930,118
3534,1557
96822,1471
52268,1806
34132,1533
3175,1687
90697,612
41061,138
62615,619
60594,1965
50278,654
87734,395
571,1253
80711,1772
80270,3
11589,68
41009,1246
65662,1883
73702,1813
3258,1434
18792,969
8706,539
19074,114
68787,419
39782,171
37442,1227
47409,1737
5109,756
42865,747
80690,1155
21763,600
76005,1443
69948,765
1075,1834
25176,1042
93770,316
18747,1577
10235,1930
2461,1363
40863,832
55984,1141
15435,503
59528,1022
53465,495
59773,1279
95887,150
83100,1171
11767,422
7033,840
34404,1235
18501,1403
62226,611
32933,1674
72165,42
22552,1646
4405,833
67039,899
65181,1093
27852,1181
20387,1055
35059,779
92788,1430
73733,1141
35453,1015
68068,1322
14620,677
14867,945
38603,1610
40501,692
7674,1610
6855,394
98920,1696
97574,685
45775,814
40677,541
55775,1738
77674,1996
88802,130
52254,1812
40978,220
89936,1496
44498,1510
63484,1458
33014,1397
73385,156
80007,1957
21559,735
14577,99
32769,1351
72024,634
71130,1482
55527,1
73683,711
96532,444
39591,619
55721,750
15562,509
91301,515
23447,468
62417,965
90605,1980
14877,1862
24313,714
90805,1266
1652,22
75478,972
52225,1499
99778,130
70436,1043
80064,1788
21017,1905
7429,1947
36365,1498
68807,1309
83333,331
27514,495
5781,588
13062,945
6645,239
98537,892
86611,1869
35505,991
68385,1190
13477,1342
66358,1703
8387,1105
87723,1035
60610,1243
7885,1117
81008,1432
76986,492
53769,727
60066,56
33398,1309
39214,31
82169,1771
65235,1665
49520,424
83540,671
23794,450
96440,332
46702,443
62365,1027
50318,1149
99156,1379
24163,868
4009,1532
66316,1690
5303,1260
93365,178
7564,229
16601,712
59141,1419
71805,294
56027,182
52926,41
55792,697
13840,64
44660,909
42689,1716
77663,264
53383,1451
4920,1359
71900,1365
95951,188
84081,896
26878,24
52409,1050
36146,1706
60861,236
31552,1862
63182,1135
255,81
7374,574
70274,1611
84420,645
87518,967
50952,1849
23059,934
86987,1708
64090,1264
16104,241
66426,1220
23812,679
17125,279
57986,1561
36711,1997
16667,1574
25131,161
47513,837
83235,1743
8148,1980
22877,462
13823,1414
2385,136
29572,253
71598,538
43565,1176
84483,1314
30611,1234
55360,345
93168,472
7945,1918
70868,1606
34089,161
84084,29
34406,615
30609,842
78504,388
19301,1546
42614,29
64915,1801
86922,1533
27786,1517
1508,913
18432,1161
27698,542
7777,591
127,720
28686,207
22191,1333
32224,280
65833,809
70744,1222
59871,660
80891,1379
44466,891
54972,368
32854,23
37870,1363
76651,348
68433,1064
27517,221
2239,48
88427,1617
75124,1223
64907,10
12802,701
69048,1496
4541,1810
25983,80
62804,1251
40098,437
75127,1910
63566,1080
11156,10
77100,1957
21232,1398
77719,918
74205,257
50316,1035
94676,957
65250,1932
4931,634
11438,1739
12182,1560
89991,780
31941,1474
2872,889
74808,589
9727,354
86671,36
36045,1135
99290,1477
58110,700
60549,462
62829,128
98304,534
13388,419
64639,896
41504,1927
99519,1073
21193,1323
10857,1408
22850,193
64396,1465
72120,1805
3739,1859
20971,532
73575,1413
6938,223
56275,459
64889,388
31373,265
47278,874
51282,1800
88046,848
1028,221
11497,1938
2153,203
45513,199
43503,429
95004,1380
41351,227
22662,1602
41598,1222
61863,1563
434,1856
60092,1434
94295,1847
95638,382
34587,731
23722,1245
69166,1342
6831,1829
18373,678
86549,1834
78504,297
70827,1084
75253,961
75621,444
29368,1579
46212,120
73234,346
59802,1780
43440,451
2302,1406
24632,1126
4362,449
29757,140
93179,228
11190,595
63225,971
37924,1493
27300,769
24461,1182
44209,857
61662,699
39708,1986
38756,785
42407,1594
42137,1387
77602,472
80441,892
71610,1182
73704,1621
54346,1092
81535,52
52352,1687
65514,823
82811,863
76200,423
79833,1153
92569,716
63143,134
8462,1133
34477,737
14106,1023
96617,1110
91880,1103
92465,625
81427,1149
20855,838
85188,1330
74193,1198
95365,806
74624,1702
20514,1576
85439,173
27712,913
36118,782
56145,1353
91679,345
23315,256
87265,1338
17645,1754
40865,260
88450,205
13016,368
25677,65
3650,214
36167,1825
27386,204
86960,557
5488,891
86782,1485
41403,1218
61423,1911
17292,438
61863,1831
91120,106
31888,1671
55611,796
53370,341
8257,1029
44716,988
45095,760
61150,1556
4594,45
94373,1930
23903,1222
71001,1971
65676,155
37963,262
65391,1751
7847,1946
45313,1729
61962,1696
1112,116
82558,62
27508,1057
69146,1236
98902,1106
22603,1857
81042,906
56734,1281
11519,890
38202,1979
86584,1924
18288,697
34543,962
33227,1813
98893,696
52032,1227
19312,1899
79647,1205
31172,484
41653,972
31319,1045
61222,641
64213,578
50904,1963
55337,909
6745,332
54870,150
18120,1731
25425,1425
74931,1293
31462,431
62904,1073
12318,1707
4881,1747
96090,1617
75922,1739
18754,1062
77706,364
75044,317
95070,1123
83875,1244
52252,186
6432,1546
37949,1896
24625,1213
18252,1539
92717,961
71590,691
96579,1203
10165,1062
91563,1104
17249,1342
84532,250
39898,1937
24187,1982
58833,1228
52300,1813
37868,115
68961,561
71412,616
60620,1711
35501,779
39401,445
52646,458
82763,26
83654,725
91611,1772
98297,448
75442,1656
64550,1759
99254,521
43478,1303
10818,1759
15627,469
36992,1938
24845,103
6564,1067
53873,748
33147,1197
68135,515
16509,480
86384,1274
48406,1133
31227,331
77350,1673
38347,42
27494,1097
79643,1610
11937,1036
40402,727
66597,756
81652,39
80122,107
60052,1916
46212,259
35195,1500
22583,1402
48549,74
88125,1401
92757,1487
65471,1833
45712,1189
25947,1836
10886,1633
51576,579
97071,286
76345,730
79267,330
11877,1153
30201,1973
81149,554
95858,553
39452,1030
58675,649
22333,370
34435,22
14851,181
34466,1888
99371,1843
68276,1242
70752,872
7960,1302
70734,230
27409,1775
35182,41
9209,646
75647,1046
63940,96
49152,1709
2927,494
10297,753
36516,1274
95333,1365
3438,1846
11149,1359
37811,1121
67939,1821
105,1597
14279,1701
67900,925
33968,1269
24561,946
71005,153
99680,1585
9212,1743
29340,1413
10564,1854
40639,46
32306,24
24592,746
48446,1341
31545,1549
36482,1500
9634,12
41209,405
30345,1922
16748,1385
74974,587
2066,1765
53189,1625
62062,474
74474,1849
22260,761
57318,920
44882,1228
1470,215
45856,845
84504,1594
15207,1976
17299,1309
23118,142
49378,905
91659,865
548,1589
90584,906
40623,1589
23611,1636
3270,1409
30840,1787
1091,712
26594,1893
93683,107
4929,385
13739,887
98883,1281
11814,989
62073,1316
54634,1863
16136,1508
47317,1237
65628,1343
6139,1523
64074,747
85272,1162
43708,1174
28542,846
17744,871
40142,1680
14238,1832
27058,388
33029,263
38448,142
78395,873
28423,630
27739,1872
44046,766
74857,1410
99560,943
63299,1454
57916,376
95890,1714
49201,162
26654,1645
74004,1758
85767,1213
85187,1223
53575,45
56765,1342
24467,388
27288,1311
78131,1974
47842,1784
24597,457
29329,1106
48955,293
92757,1510
68294,1920
26773,1148
14058,213
82409,1871
89493,619
22578,385
41305,754
14433,1350
27028,764
93226,547
49298,1413
92066,1461
85503,1176
44647,1097
64108,553
10692,714
42557,399
61782,567
80105,1648
14808,1235
48691,1200
86290,1374
82738,843
81943,1382
82761,924
96569,1915
366,699
74529,1154
101,1899
56250,293
92708,975
10001,496
15993,411
88468,1849
51966,771
92174,1635
59417,1758
5447,821
71786,758
13648,1212
81597,1065
39203,1971
54717,1938
20476,125
50497,40
84316,731
19753,1266
35053,1304
15958,219
54173,1278
67383,1370
81804,1034
58099,1343
60899,1112
77845,662
61379,325
48073,601
60733,523
77145,1397
23296,167
75007,775
94448,718
65722,860
15508,1398
14372,1089
4176,781
30499,1496
7995,173
95597,1203
44004,1510
81452,1403
12840,934
79393,423
2935,1629
70537,650
2392,618
55762,1942
313,1025
7533,1104
30240,1620
41558,1274
92394,949
15356,1178
31794,1900
66025,408
74003,1052
97583,664
33404,59
63486,1404
24515,522
24608,403
47157,594
56985,1103
25502,483
95583,690
99469,838
3050,965
18050,1570
90299,1025
21812,360
11458,1657
17552,1328
26105,698
73773,846
52514,1241
81096,1771
52833,969
22420,1385
64542,1193
93990,1059
32060,1378
79674,1198
13887,1959
317,518
63818,1176
25868,1218
70203,1001
9740,201
14084,667
45366,1835
20621,1063
5753,1770
56732,1268
70729,1001
75542,1058
49593,490
60767,859
98144,757
10127,297
96991,1073
21875,1245
8741,450
5179,1863
78199,1078
10475,959
9587,1726
38651,1798
53703,677
80799,1240
52364,1930
39572,67
89020,1526
50580,486
31306,1646
3489,963
6696,557
67407,1893
89606,706
71942,266
89473,33
81460,824
37014,69
544,1351
84150,326
74784,1432
58074,1670
90133,1860
6123,912
56476,522
43077,1208
40534,115
92779,421
29187,113
39660,1315
13900,1410
17366,153
39792,481
23035,1986
62366,332
